"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12602";"RIBEIRA DO PIAU�";"12602";"RIBEIRA DO PIAU�";"72";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055784";"PARTIDO ISOLADO";"MDB";"N";"103";"0";"103";"1870";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11096";"JOS� DE FREITAS";"11096";"JOS� DE FREITAS";"24";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089230";"PARTIDO ISOLADO";"MDB";"N";"276";"0";"276";"2991";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12700";"S�O MIGUEL DO FIDALGO";"12700";"S�O MIGUEL DO FIDALGO";"94";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085357";"PARTIDO ISOLADO";"MDB";"N";"63";"0";"63";"1107";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10740";"CAMPO LARGO DO PIAU�";"10740";"CAMPO LARGO DO PIAU�";"49";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000118782";"PARTIDO ISOLADO";"MDB";"N";"47";"0";"47";"1543";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12700";"S�O MIGUEL DO FIDALGO";"12700";"S�O MIGUEL DO FIDALGO";"94";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085356";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"1376";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12467";"MASSAP� DO PIAU�";"12467";"MASSAP� DO PIAU�";"19";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126785";"A MUDAN�A QUE O POVO QUER ";"MDB / PL";"N";"0";"0";"0";"2497";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11118";"LANDRI SALES";"11118";"LANDRI SALES";"75";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133771";"PARTIDO ISOLADO";"MDB";"N";"83";"0";"83";"1078";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12211";"UNI�O";"12211";"UNI�O";"16";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000137972";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"1877";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11614";"PIMENTEIRAS";"11614";"PIMENTEIRAS";"89";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000075541";"PARTIDO ISOLADO";"MDB";"N";"141";"0";"141";"1171";"0";"280"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12734";"AROEIRAS DO ITAIM";"12734";"AROEIRAS DO ITAIM";"10";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124280";"PARTIDO ISOLADO";"MDB";"N";"49";"0";"49";"898";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12122";"BET�NIA DO PIAU�";"12122";"BET�NIA DO PIAU�";"38";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089239";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"1668";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12157";"SIMPL�CIO MENDES";"12157";"SIMPL�CIO MENDES";"37";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126109";"A EXPERI�NCIA FAZ A DIFEREN�A";"MDB / DEM / PTB / PSL / PL / REPUBLICANOS";"N";"0";"0";"0";"3516";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10936";"INHUMA";"10936";"INHUMA";"64";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000178346";"PARTIDO ISOLADO";"MDB";"N";"166";"0";"166";"10";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10413";"CAMPINAS DO PIAU�";"10413";"CAMPINAS DO PIAU�";"81";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072855";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"449";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124489";"PRA CUIDAR DA NOSSA GENTE";"PRTB / MDB / PSB";"N";"0";"0";"0";"29443";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10766";"CURRAIS";"10766";"CURRAIS";"15";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000052231";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"1233";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11991";"S�O JO�O DO PIAU�";"11991";"S�O JO�O DO PIAU�";"20";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086167";" S�O JO�O CONTINUAR AVAN�ANDO";"PP / MDB / PT / PDT";"N";"0";"0";"0";"4733";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10278";"BARRO DURO";"10278";"BARRO DURO";"74";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000158941";"PARTIDO ISOLADO";"PSL";"N";"4";"0";"4";"398";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000076866";"PARTIDO ISOLADO";"PSL";"N";"132";"0";"132";"8089";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000076866";"PARTIDO ISOLADO";"PSL";"N";"57";"0";"57";"4635";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000076866";"PARTIDO ISOLADO";"PSL";"N";"42";"0";"42";"3819";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10570";"CORRENTE";"10570";"CORRENTE";"22";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077536";"PARTIDO ISOLADO";"PSL";"N";"103";"0";"103";"4260";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123082";"PARTIDO ISOLADO";"PSL";"N";"13";"0";"13";"875";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10618";"CRISTINO CASTRO";"10618";"CRISTINO CASTRO";"59";"13";"Vereador";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000148686";"PARTIDO ISOLADO";"PSC";"N";"4";"0";"4";"443";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10235";"BARRAS";"10235";"BARRAS";"6";"13";"Vereador";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000112711";"PARTIDO ISOLADO";"PSC";"N";"2";"0";"2";"79";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10340";"LAGOA DO BARRO DO PIAU�";"10340";"LAGOA DO BARRO DO PIAU�";"69";"13";"Vereador";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000129861";"PARTIDO ISOLADO";"PSC";"N";"1";"0";"1";"11";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12009";"S�O JO�O DA FRONTEIRA";"12009";"S�O JO�O DA FRONTEIRA";"21";"11";"Prefeito";"Partido isolado";"20";"PSC";"Partido Social Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123837";"PARTIDO ISOLADO";"PSC";"N";"0";"0";"0";"9";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"35";"PMB";"Partido da Mulher Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085921";"PARTIDO ISOLADO";"PMB";"N";"22";"0";"22";"1625";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"35";"PMB";"Partido da Mulher Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085921";"PARTIDO ISOLADO";"PMB";"N";"32";"0";"32";"2103";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123596";"PARTIDO ISOLADO";"PC do B";"N";"25";"0";"25";"2641";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10642";"BREJO DO PIAU�";"10642";"BREJO DO PIAU�";"36";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058102";"PARTIDO ISOLADO";"PC do B";"N";"2";"0";"2";"184";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10618";"CRISTINO CASTRO";"10618";"CRISTINO CASTRO";"59";"13";"Vereador";"Partido isolado";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000134298";"PARTIDO ISOLADO";"PC do B";"N";"6";"0";"6";"230";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12653";"SANTO ANT�NIO DOS MILAGRES";"12653";"SANTO ANT�NIO DOS MILAGRES";"30";"11";"Prefeito";"Coliga��o";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073850";"SANTO ANTONIO DOS MILAGRES PARA TODOS";"PT / PP / PSD";"N";"0";"0";"0";"1104";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000129539";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"39";"0";"39";"2113";"0";"19"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10561";"S�O LOUREN�O DO PIAU�";"10561";"S�O LOUREN�O DO PIAU�";"13";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000107739";"PARTIDO ISOLADO";"PSD";"N";"84";"0";"84";"2028";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12572";"CAJUEIRO DA PRAIA";"12572";"CAJUEIRO DA PRAIA";"91";"13";"Vereador";"Partido isolado";"19";"PODE";"Podemos";"-1";"#NULO#";"#NULO#";"#NULO#";"180000144649";"PARTIDO ISOLADO";"PODE";"N";"9";"0";"9";"164";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10537";"COCAL";"10537";"COCAL";"53";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000144717";"PARTIDO ISOLADO";"PSD";"N";"175";"0";"175";"6502";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000148353";"PARTIDO ISOLADO";"PSD";"N";"8";"0";"8";"442";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000148353";"PARTIDO ISOLADO";"PSD";"N";"10";"0";"10";"615";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12033";"S�O JOS� DO PIAU�";"12033";"S�O JOS� DO PIAU�";"64";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democr�tico";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105427";"PARTIDO ISOLADO";"PSD";"N";"31";"0";"31";"907";"0";"0"
